2026-08-03 15:12:07,565 | INFO    | modelscope_hub.download | Downloading 15 files from Qwen/Qwen2.5-7B-Instruct@master
 Downloading:   0%|          | 0/15 [00:00<?, ?file/s]
model-00004-of-00004.safetensors:  13%|█▎        | 478M/3.56G [11:07<1:54:04, 450kB/s][A



model-00003-of-00004.safetensors:  12%|█▏        | 476M/3.86G [12:34<2:31:35, 373kB/s][A[A[A[A


model-00001-of-00004.safetensors:  11%|█         | 428M/3.95G [12:43<1:47:04, 548kB/s][A[A[A

model-00002-of-00004.safetensors:  16%|█▋        | 628M/3.86G [12:45<1:12:00, 749kB/s][A[A

model-00002-of-00004.safetensors:  16%|█▋        | 629M/3.86G [12:47<1:10:58, 760kB/s][A[A
model-00004-of-00004.safetensors:  13%|█▎        | 479M/3.56G [11:09<1:51:34, 460kB/s][A


model-00001-of-00004.safetensors:  11%|█         | 429M/3.95G [12:45<1:47:53, 543kB/s][A[A[A



model-00003-of-00004.safetensors:  12%|█▏        | 477M/3.86G [12:37<2:23:52, 392kB/s][A[A[A[A

model-00002-of-00004.safetensors:  16%|█▋        | 630M/3.86G [12:48<1:10:12, 768kB/s][A[A


model-00001-of-00004.safetensors:  11%|█         | 430M/3.95G [12:47<1:47:38, 544kB/s][A[A[A
model-00004-of-00004.safetensors:  14%|█▎        | 480M/3.56G [11:12<1:53:09, 453kB/s][A

model-00002-of-00004.safetensors:  16%|█▋        | 631M/3.86G [12:49<1:08:38, 785kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 478M/3.86G [12:39<2:19:54, 403kB/s][A[A[A[A

model-00002-of-00004.safetensors:  16%|█▋        | 632M/3.86G [12:50<1:05:21, 824kB/s][A[A


model-00001-of-00004.safetensors:  11%|█         | 431M/3.95G [12:49<1:47:38, 544kB/s][A[A[A
model-00004-of-00004.safetensors:  14%|█▎        | 481M/3.56G [11:14<1:48:40, 472kB/s][A

model-00002-of-00004.safetensors:  16%|█▋        | 633M/3.86G [12:52<1:02:53, 856kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 479M/3.86G [12:42<2:15:47, 416kB/s][A[A[A[A

model-00002-of-00004.safetensors:  16%|█▋        | 634M/3.86G [12:53<1:01:51, 870kB/s][A[A


model-00001-of-00004.safetensors:  11%|█         | 432M/3.95G [12:51<1:49:49, 533kB/s][A[A[A
model-00004-of-00004.safetensors:  14%|█▎        | 482M/3.56G [11:16<1:48:49, 471kB/s][A

model-00002-of-00004.safetensors:  16%|█▋        | 635M/3.86G [12:54<1:01:04, 881kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 480M/3.86G [12:44<2:10:19, 433kB/s][A[A[A[A

model-00002-of-00004.safetensors:  16%|█▋        | 636M/3.86G [12:55<1:00:12, 894kB/s][A[A


model-00001-of-00004.safetensors:  11%|█         | 433M/3.95G [12:53<1:53:04, 518kB/s][A[A[A
model-00004-of-00004.safetensors:  14%|█▎        | 483M/3.56G [11:18<1:47:27, 477kB/s][A



model-00003-of-00004.safetensors:  12%|█▏        | 481M/3.86G [12:45<1:55:54, 487kB/s][A[A[A[A

model-00002-of-00004.safetensors:  16%|█▋        | 638M/3.86G [12:56<59:07, 910kB/s]  [A[A


model-00001-of-00004.safetensors:  11%|█         | 434M/3.95G [12:55<1:53:43, 515kB/s][A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 639M/3.86G [12:57<57:33, 934kB/s][A[A



model-00003-of-00004.safetensors:  12%|█▏        | 482M/3.86G [12:47<1:46:46, 528kB/s][A[A[A[A
model-00004-of-00004.safetensors:  14%|█▎        | 484M/3.56G [11:20<1:49:37, 467kB/s][A

model-00002-of-00004.safetensors:  17%|█▋        | 640M/3.86G [12:58<57:44, 931kB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 483M/3.86G [12:48<1:39:24, 567kB/s][A[A[A[A


model-00001-of-00004.safetensors:  11%|█         | 435M/3.95G [12:57<1:50:15, 531kB/s][A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 641M/3.86G [12:59<56:56, 944kB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 484M/3.86G [12:50<1:31:34, 615kB/s][A[A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 642M/3.86G [13:00<56:10, 956kB/s][A[A


model-00001-of-00004.safetensors:  11%|█         | 436M/3.95G [12:59<1:46:44, 548kB/s][A[A[A
model-00004-of-00004.safetensors:  14%|█▎        | 485M/3.56G [11:23<2:00:29, 425kB/s][A

model-00002-of-00004.safetensors:  17%|█▋        | 643M/3.86G [13:02<57:57, 927kB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 485M/3.86G [12:51<1:29:00, 633kB/s][A[A[A[A


model-00001-of-00004.safetensors:  11%|█         | 437M/3.95G [13:01<1:45:59, 552kB/s][A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 644M/3.86G [13:03<58:32, 917kB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 487M/3.86G [12:53<1:24:24, 667kB/s][A[A[A[A
model-00004-of-00004.safetensors:  14%|█▎        | 487M/3.56G [11:26<1:57:51, 434kB/s][A

model-00002-of-00004.safetensors:  17%|█▋        | 645M/3.86G [13:04<1:00:02, 894kB/s][A[A


model-00001-of-00004.safetensors:  11%|█         | 438M/3.95G [13:03<1:44:06, 561kB/s][A[A[A



model-00003-of-00004.safetensors:  13%|█▎        | 488M/3.86G [12:55<1:27:34, 643kB/s][A[A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 646M/3.86G [13:05<59:23, 903kB/s]  [A[A
model-00004-of-00004.safetensors:  14%|█▎        | 488M/3.56G [11:28<1:55:11, 444kB/s][A


model-00001-of-00004.safetensors:  11%|█         | 439M/3.95G [13:04<1:42:42, 569kB/s][A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 647M/3.86G [13:06<59:38, 899kB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 489M/3.86G [12:56<1:23:59, 670kB/s][A[A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 648M/3.86G [13:07<58:49, 911kB/s][A[A
model-00004-of-00004.safetensors:  14%|█▎        | 489M/3.56G [11:30<1:56:13, 440kB/s][A


model-00001-of-00004.safetensors:  11%|█         | 440M/3.95G [13:06<1:44:42, 558kB/s][A[A[A



model-00003-of-00004.safetensors:  13%|█▎        | 490M/3.86G [12:58<1:28:23, 636kB/s][A[A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 649M/3.86G [13:09<1:00:18, 889kB/s][A[A

model-00002-of-00004.safetensors:  17%|█▋        | 650M/3.86G [13:10<55:53, 958kB/s]  [A[A



model-00003-of-00004.safetensors:  13%|█▎        | 491M/3.86G [12:59<1:28:09, 638kB/s][A[A[A[A


model-00001-of-00004.safetensors:  11%|█         | 441M/3.95G [13:08<1:47:06, 545kB/s][A[A[A
model-00004-of-00004.safetensors:  14%|█▍        | 490M/3.56G [11:33<1:54:58, 445kB/s][A

model-00002-of-00004.safetensors:  17%|█▋        | 651M/3.86G [13:11<57:16, 935kB/s][A[A

model-00002-of-00004.safetensors:  17%|█▋        | 652M/3.86G [13:12<57:58, 924kB/s][A[A


model-00001-of-00004.safetensors:  11%|█         | 442M/3.95G [13:10<1:46:29, 548kB/s][A[A[A



model-00003-of-00004.safetensors:  13%|█▎        | 492M/3.86G [13:02<1:37:56, 574kB/s][A[A[A[A
model-00004-of-00004.safetensors:  14%|█▍        | 491M/3.56G [11:36<2:01:35, 420kB/s][A

model-00002-of-00004.safetensors:  17%|█▋        | 653M/3.86G [13:13<59:25, 901kB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 493M/3.86G [13:03<1:35:39, 588kB/s][A[A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 654M/3.86G [13:14<59:22, 901kB/s][A[A


model-00001-of-00004.safetensors:  11%|█         | 444M/3.95G [13:12<1:53:18, 515kB/s][A[A[A



model-00003-of-00004.safetensors:  13%|█▎        | 494M/3.86G [13:05<1:30:37, 620kB/s][A[A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 655M/3.86G [13:15<57:56, 923kB/s][A[A
model-00004-of-00004.safetensors:  14%|█▍        | 492M/3.56G [11:38<2:07:06, 402kB/s][A

model-00002-of-00004.safetensors:  17%|█▋        | 656M/3.86G [13:17<57:05, 937kB/s][A[A


model-00001-of-00004.safetensors:  11%|█▏        | 445M/3.95G [13:15<1:55:25, 505kB/s][A[A[A



model-00003-of-00004.safetensors:  13%|█▎        | 495M/3.86G [13:06<1:29:28, 628kB/s][A[A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 657M/3.86G [13:18<56:58, 938kB/s][A[A


model-00001-of-00004.safetensors:  11%|█▏        | 446M/3.95G [13:16<1:51:18, 524kB/s][A[A[A
model-00004-of-00004.safetensors:  14%|█▍        | 493M/3.56G [11:41<2:04:46, 409kB/s][A



model-00003-of-00004.safetensors:  13%|█▎        | 496M/3.86G [13:08<1:27:23, 642kB/s][A[A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 659M/3.86G [13:19<58:24, 915kB/s][A[A

model-00002-of-00004.safetensors:  17%|█▋        | 660M/3.86G [13:20<54:36, 978kB/s][A[A


model-00001-of-00004.safetensors:  11%|█▏        | 447M/3.95G [13:18<1:44:35, 558kB/s][A[A[A



model-00003-of-00004.safetensors:  13%|█▎        | 497M/3.86G [13:10<1:30:55, 617kB/s][A[A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 661M/3.86G [13:21<56:49, 940kB/s][A[A
model-00004-of-00004.safetensors:  14%|█▍        | 494M/3.56G [11:44<2:08:40, 397kB/s][A


model-00001-of-00004.safetensors:  11%|█▏        | 448M/3.95G [13:20<1:47:07, 544kB/s][A[A[A



model-00003-of-00004.safetensors:  13%|█▎        | 498M/3.86G [13:12<1:33:31, 600kB/s][A[A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 662M/3.86G [13:22<58:45, 909kB/s][A[A

model-00002-of-00004.safetensors:  17%|█▋        | 663M/3.86G [13:23<59:30, 897kB/s][A[A


model-00001-of-00004.safetensors:  11%|█▏        | 449M/3.95G [13:22<1:44:32, 557kB/s][A[A[A
model-00004-of-00004.safetensors:  14%|█▍        | 495M/3.56G [11:46<2:07:38, 400kB/s][A



model-00003-of-00004.safetensors:  13%|█▎        | 499M/3.86G [13:13<1:32:51, 604kB/s][A[A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 664M/3.86G [13:25<58:15, 916kB/s][A[A


model-00001-of-00004.safetensors:  11%|█▏        | 450M/3.95G [13:24<1:42:12, 570kB/s][A[A[A



model-00003-of-00004.safetensors:  13%|█▎        | 500M/3.86G [13:15<1:32:23, 607kB/s][A[A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 665M/3.86G [13:26<1:00:24, 883kB/s][A[A
model-00004-of-00004.safetensors:  14%|█▍        | 496M/3.56G [11:49<2:04:56, 408kB/s][A

model-00002-of-00004.safetensors:  17%|█▋        | 666M/3.86G [13:27<57:40, 925kB/s]  [A[A



model-00003-of-00004.safetensors:  13%|█▎        | 501M/3.86G [13:17<1:33:10, 602kB/s][A[A[A[A


model-00001-of-00004.safetensors:  11%|█▏        | 451M/3.95G [13:26<1:43:43, 562kB/s][A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 667M/3.86G [13:28<58:44, 907kB/s][A[A
model-00004-of-00004.safetensors:  14%|█▍        | 497M/3.56G [11:51<2:01:21, 420kB/s][A

model-00002-of-00004.safetensors:  17%|█▋        | 668M/3.86G [13:29<57:40, 924kB/s][A[A


model-00001-of-00004.safetensors:  11%|█▏        | 452M/3.95G [13:28<1:44:51, 555kB/s][A[A[A



model-00003-of-00004.safetensors:  13%|█▎        | 502M/3.86G [13:19<1:40:02, 560kB/s][A[A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 669M/3.86G [13:30<59:32, 895kB/s][A[A
model-00004-of-00004.safetensors:  14%|█▍        | 498M/3.56G [11:54<2:02:48, 415kB/s][A


model-00001-of-00004.safetensors:  11%|█▏        | 453M/3.95G [13:29<1:44:59, 554kB/s][A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 670M/3.86G [13:32<1:00:14, 884kB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 503M/3.86G [13:21<1:43:07, 543kB/s][A[A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 671M/3.86G [13:33<59:04, 901kB/s]  [A[A


model-00001-of-00004.safetensors:  12%|█▏        | 454M/3.95G [13:31<1:44:12, 558kB/s][A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 672M/3.86G [13:34<56:10, 947kB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 504M/3.86G [13:23<1:46:14, 527kB/s][A[A[A[A
model-00004-of-00004.safetensors:  14%|█▍        | 499M/3.56G [11:56<2:05:41, 405kB/s][A

model-00002-of-00004.safetensors:  17%|█▋        | 673M/3.86G [13:35<54:44, 972kB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 455M/3.95G [13:33<1:41:22, 574kB/s][A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 674M/3.86G [13:36<54:50, 970kB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 505M/3.86G [13:25<1:47:44, 520kB/s][A[A[A[A
model-00004-of-00004.safetensors:  14%|█▍        | 500M/3.56G [11:59<2:02:05, 417kB/s][A


model-00001-of-00004.safetensors:  12%|█▏        | 456M/3.95G [13:35<1:41:47, 571kB/s][A[A[A

model-00002-of-00004.safetensors:  17%|█▋        | 675M/3.86G [13:37<56:35, 939kB/s][A[A

model-00002-of-00004.safetensors:  18%|█▊        | 676M/3.86G [13:38<53:20, 996kB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 506M/3.86G [13:28<1:50:08, 508kB/s][A[A[A[A


model-00001-of-00004.safetensors:  12%|█▏        | 457M/3.95G [13:37<1:42:58, 565kB/s][A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 677M/3.86G [13:39<52:49, 1.01MB/s][A[A
model-00004-of-00004.safetensors:  14%|█▍        | 501M/3.56G [12:02<2:09:12, 394kB/s][A

model-00002-of-00004.safetensors:  18%|█▊        | 678M/3.86G [13:40<52:57, 1.00MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 458M/3.95G [13:38<1:41:25, 573kB/s][A[A[A



model-00003-of-00004.safetensors:  13%|█▎        | 508M/3.86G [13:30<1:59:07, 470kB/s][A[A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 679M/3.86G [13:41<48:38, 1.09MB/s][A[A

model-00002-of-00004.safetensors:  18%|█▊        | 681M/3.86G [13:41<44:37, 1.19MB/s][A[A

model-00002-of-00004.safetensors:  18%|█▊        | 682M/3.86G [13:42<45:19, 1.17MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 459M/3.95G [13:41<1:51:51, 519kB/s][A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 683M/3.86G [13:43<44:31, 1.19MB/s][A[A
model-00004-of-00004.safetensors:  14%|█▍        | 502M/3.56G [12:06<2:28:46, 342kB/s][A



model-00003-of-00004.safetensors:  13%|█▎        | 509M/3.86G [13:33<2:09:15, 433kB/s][A[A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 684M/3.86G [13:44<44:33, 1.19MB/s][A[A

model-00002-of-00004.safetensors:  18%|█▊        | 685M/3.86G [13:45<43:09, 1.23MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 460M/3.95G [13:43<1:56:10, 500kB/s][A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 686M/3.86G [13:46<47:29, 1.12MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 461M/3.95G [13:45<1:48:24, 536kB/s][A[A[A



model-00003-of-00004.safetensors:  13%|█▎        | 510M/3.86G [13:36<2:24:18, 387kB/s][A[A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 687M/3.86G [13:47<48:33, 1.09MB/s][A[A

model-00002-of-00004.safetensors:  18%|█▊        | 688M/3.86G [13:48<44:01, 1.20MB/s][A[A
model-00004-of-00004.safetensors:  14%|█▍        | 503M/3.56G [12:11<2:57:48, 286kB/s][A

model-00002-of-00004.safetensors:  18%|█▊        | 689M/3.86G [13:48<42:55, 1.23MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 462M/3.95G [13:47<1:59:01, 488kB/s][A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 690M/3.86G [13:49<44:03, 1.20MB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 511M/3.86G [13:40<2:38:19, 353kB/s][A[A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 691M/3.86G [13:50<46:29, 1.14MB/s][A[A

model-00002-of-00004.safetensors:  18%|█▊        | 692M/3.86G [13:51<46:48, 1.13MB/s][A[A

model-00002-of-00004.safetensors:  18%|█▊        | 693M/3.86G [13:52<45:56, 1.15MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 463M/3.95G [13:51<2:21:31, 410kB/s][A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 694M/3.86G [13:53<46:00, 1.15MB/s][A[A
model-00004-of-00004.safetensors:  14%|█▍        | 504M/3.56G [12:16<3:26:46, 246kB/s][A



model-00003-of-00004.safetensors:  13%|█▎        | 512M/3.86G [13:44<2:47:52, 333kB/s][A[A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 695M/3.86G [13:54<45:34, 1.16MB/s][A[A

model-00002-of-00004.safetensors:  18%|█▊        | 696M/3.86G [13:55<46:44, 1.13MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 465M/3.95G [13:53<2:18:56, 418kB/s][A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 697M/3.86G [13:56<51:24, 1.03MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 466M/3.95G [13:55<2:08:42, 451kB/s][A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 698M/3.86G [13:57<51:11, 1.03MB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 513M/3.86G [13:48<3:03:06, 305kB/s][A[A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 699M/3.86G [13:58<51:35, 1.02MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 467M/3.95G [13:57<2:01:42, 476kB/s][A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 700M/3.86G [13:59<48:14, 1.09MB/s][A[A
model-00004-of-00004.safetensors:  14%|█▍        | 505M/3.56G [12:22<3:41:15, 230kB/s][A

model-00002-of-00004.safetensors:  18%|█▊        | 701M/3.86G [14:00<48:58, 1.08MB/s][A[A

model-00002-of-00004.safetensors:  18%|█▊        | 703M/3.86G [14:01<44:30, 1.18MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 468M/3.95G [13:59<1:57:24, 494kB/s][A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 704M/3.86G [14:02<44:07, 1.19MB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 514M/3.86G [13:52<3:18:23, 282kB/s][A[A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 705M/3.86G [14:03<44:55, 1.17MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 469M/3.95G [14:01<1:57:47, 492kB/s][A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 706M/3.86G [14:03<41:43, 1.26MB/s][A[A

model-00002-of-00004.safetensors:  18%|█▊        | 707M/3.86G [14:04<43:58, 1.20MB/s][A[A

model-00002-of-00004.safetensors:  18%|█▊        | 708M/3.86G [14:05<44:09, 1.19MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 470M/3.95G [14:04<1:59:38, 484kB/s][A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 709M/3.86G [14:06<45:51, 1.15MB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 515M/3.86G [13:56<3:18:01, 282kB/s][A[A[A[A
model-00004-of-00004.safetensors:  14%|█▍        | 506M/3.56G [12:29<4:17:03, 198kB/s][A

model-00002-of-00004.safetensors:  18%|█▊        | 710M/3.86G [14:07<44:07, 1.19MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 471M/3.95G [14:05<1:56:11, 498kB/s][A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 711M/3.86G [14:08<44:20, 1.19MB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 516M/3.86G [13:58<2:49:34, 329kB/s][A[A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 712M/3.86G [14:09<45:12, 1.16MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 472M/3.95G [14:07<1:53:47, 509kB/s][A[A[A

model-00002-of-00004.safetensors:  18%|█▊        | 713M/3.86G [14:10<45:38, 1.15MB/s][A[A

model-00002-of-00004.safetensors:  18%|█▊        | 714M/3.86G [14:10<42:11, 1.24MB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 517M/3.86G [14:00<2:35:39, 358kB/s][A[A[A[A

model-00002-of-00004.safetensors:  19%|█▊        | 715M/3.86G [14:11<43:06, 1.22MB/s][A[A


model-00001-of-00004.safetensors:  12%|█▏        | 473M/3.95G [14:09<1:52:57, 512kB/s][A[A[A
model-00004-of-00004.safetensors:  14%|█▍        | 508M/3.56G [12:34<4:14:23, 200kB/s][A

model-00002-of-00004.safetensors:  19%|█▊        | 716M/3.86G [14:12<40:15, 1.30MB/s][A[A

model-00002-of-00004.safetensors:  19%|█▊        | 717M/3.86G [14:13<41:53, 1.25MB/s][A[A



model-00003-of-00004.safetensors:  13%|█▎        | 518M/3.86G [14:03<2:29:14, 374kB/s][A[A[A[A
