2026-08-03 15:12:07,565 | INFO    | modelscope_hub.download | Downloading 15 files from Qwen/Qwen2.5-7B-Instruct@master
 Downloading:   0%|          | 0/15 [00:00<?, ?file/s]
model-00002-of-00004.safetensors:  48%|████▊     | 1.87G/3.86G [33:30<32:24, 1.02MB/s][A[A
model-00004-of-00004.safetensors:  27%|██▋       | 975M/3.56G [31:53<1:50:11, 390kB/s][A


model-00001-of-00004.safetensors:  30%|██▉       | 1.18G/3.95G [33:29<1:30:02, 513kB/s][A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.87G/3.86G [33:32<33:44, 984kB/s] [A[A



model-00003-of-00004.safetensors:  25%|██▍       | 964M/3.86G [33:21<2:39:51, 302kB/s][A[A[A[A

model-00002-of-00004.safetensors:  48%|████▊     | 1.87G/3.86G [33:33<33:25, 993kB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.18G/3.95G [33:31<1:26:45, 532kB/s][A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 976M/3.56G [31:56<1:49:20, 393kB/s][A

model-00002-of-00004.safetensors:  49%|████▊     | 1.87G/3.86G [33:34<33:10, 1.00MB/s][A[A

model-00002-of-00004.safetensors:  49%|████▊     | 1.88G/3.86G [33:35<32:16, 1.03MB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.18G/3.95G [33:33<1:25:21, 540kB/s][A[A[A



model-00003-of-00004.safetensors:  25%|██▍       | 965M/3.86G [33:25<2:44:19, 294kB/s][A[A[A[A
model-00004-of-00004.safetensors:  27%|██▋       | 977M/3.56G [31:58<1:45:59, 406kB/s][A

model-00002-of-00004.safetensors:  49%|████▊     | 1.88G/3.86G [33:36<32:05, 1.03MB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.18G/3.95G [33:35<1:26:08, 535kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▊     | 1.88G/3.86G [33:37<34:03, 972kB/s] [A[A

model-00002-of-00004.safetensors:  49%|████▊     | 1.88G/3.86G [33:38<35:52, 923kB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 978M/3.56G [32:01<1:45:48, 406kB/s][A


model-00001-of-00004.safetensors:  30%|██▉       | 1.18G/3.95G [33:37<1:25:44, 537kB/s][A[A[A



model-00003-of-00004.safetensors:  25%|██▍       | 966M/3.86G [33:29<2:47:30, 288kB/s][A[A[A[A

model-00002-of-00004.safetensors:  49%|████▊     | 1.88G/3.86G [33:39<37:29, 882kB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 979M/3.56G [32:03<1:42:38, 418kB/s][A


model-00001-of-00004.safetensors:  30%|██▉       | 1.18G/3.95G [33:38<1:24:29, 545kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▊     | 1.88G/3.86G [33:41<38:51, 851kB/s][A[A

model-00002-of-00004.safetensors:  49%|████▊     | 1.88G/3.86G [33:42<38:16, 863kB/s][A[A


model-00001-of-00004.safetensors:  30%|██▉       | 1.18G/3.95G [33:40<1:21:11, 567kB/s][A[A[A
model-00004-of-00004.safetensors:  28%|██▊       | 980M/3.56G [32:05<1:41:36, 423kB/s][A

model-00002-of-00004.safetensors:  49%|████▊     | 1.88G/3.86G [33:43<36:24, 907kB/s][A[A



model-00003-of-00004.safetensors:  25%|██▌       | 967M/3.86G [33:33<2:54:48, 276kB/s][A[A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.88G/3.86G [33:44<35:46, 922kB/s][A[A


model-00001-of-00004.safetensors:  30%|███       | 1.18G/3.95G [33:42<1:22:52, 555kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.89G/3.86G [33:45<35:53, 919kB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 981M/3.56G [32:08<1:41:09, 424kB/s][A


model-00001-of-00004.safetensors:  30%|███       | 1.18G/3.95G [33:44<1:22:34, 557kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.89G/3.86G [33:46<35:35, 927kB/s][A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.89G/3.86G [33:47<33:09, 994kB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 983M/3.56G [32:10<1:41:38, 422kB/s][A


model-00001-of-00004.safetensors:  30%|███       | 1.19G/3.95G [33:46<1:24:32, 544kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.89G/3.86G [33:48<33:48, 974kB/s][A[A



model-00003-of-00004.safetensors:  25%|██▌       | 968M/3.86G [33:38<3:11:50, 252kB/s][A[A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.89G/3.86G [33:49<33:55, 970kB/s][A[A


model-00001-of-00004.safetensors:  30%|███       | 1.19G/3.95G [33:48<1:24:46, 542kB/s][A[A[A
model-00004-of-00004.safetensors:  28%|██▊       | 984M/3.56G [32:13<1:42:27, 419kB/s][A

model-00002-of-00004.safetensors:  49%|████▉     | 1.89G/3.86G [33:50<34:01, 967kB/s][A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.89G/3.86G [33:52<35:35, 924kB/s][A[A


model-00001-of-00004.safetensors:  30%|███       | 1.19G/3.95G [33:50<1:24:41, 543kB/s][A[A[A
model-00004-of-00004.safetensors:  28%|██▊       | 985M/3.56G [32:15<1:42:07, 420kB/s][A

model-00002-of-00004.safetensors:  49%|████▉     | 1.89G/3.86G [33:53<36:34, 899kB/s][A[A



model-00003-of-00004.safetensors:  25%|██▌       | 969M/3.86G [33:43<3:27:04, 233kB/s][A[A[A[A


model-00001-of-00004.safetensors:  30%|███       | 1.19G/3.95G [33:52<1:25:14, 539kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.89G/3.86G [33:54<38:16, 858kB/s][A[A


model-00001-of-00004.safetensors:  30%|███       | 1.19G/3.95G [33:54<1:21:53, 561kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.89G/3.86G [33:55<38:23, 855kB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 986M/3.56G [32:18<1:45:55, 404kB/s][A

model-00002-of-00004.safetensors:  49%|████▉     | 1.90G/3.86G [33:57<39:06, 839kB/s][A[A


model-00001-of-00004.safetensors:  30%|███       | 1.19G/3.95G [33:56<1:25:43, 535kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.90G/3.86G [33:58<39:10, 837kB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 987M/3.56G [32:21<1:44:48, 409kB/s][A


model-00001-of-00004.safetensors:  30%|███       | 1.19G/3.95G [33:58<1:23:02, 553kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.90G/3.86G [33:59<40:06, 817kB/s][A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.90G/3.86G [34:01<38:22, 854kB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 988M/3.56G [32:23<1:44:09, 411kB/s][A



model-00003-of-00004.safetensors:  25%|██▌       | 970M/3.86G [33:50<4:01:11, 200kB/s][A[A[A[A


model-00001-of-00004.safetensors:  30%|███       | 1.19G/3.95G [33:59<1:23:48, 547kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.90G/3.86G [34:02<37:30, 873kB/s][A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.90G/3.86G [34:03<34:52, 938kB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 989M/3.56G [32:26<1:42:15, 419kB/s][A


model-00001-of-00004.safetensors:  30%|███       | 1.19G/3.95G [34:01<1:22:33, 555kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.90G/3.86G [34:04<35:11, 929kB/s][A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.90G/3.86G [34:05<33:50, 966kB/s][A[A


model-00001-of-00004.safetensors:  30%|███       | 1.20G/3.95G [34:03<1:21:27, 563kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.90G/3.86G [34:06<34:16, 953kB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 990M/3.56G [32:29<1:48:04, 396kB/s][A



model-00003-of-00004.safetensors:  25%|██▌       | 971M/3.86G [33:56<4:11:03, 192kB/s][A[A[A[A


model-00001-of-00004.safetensors:  30%|███       | 1.20G/3.95G [34:05<1:22:00, 559kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.91G/3.86G [34:07<35:27, 921kB/s][A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.91G/3.86G [34:08<35:30, 919kB/s][A[A


model-00001-of-00004.safetensors:  30%|███       | 1.20G/3.95G [34:07<1:21:06, 565kB/s][A[A[A
model-00004-of-00004.safetensors:  28%|██▊       | 991M/3.56G [32:31<1:51:51, 382kB/s][A

model-00002-of-00004.safetensors:  49%|████▉     | 1.91G/3.86G [34:09<34:22, 949kB/s][A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.91G/3.86G [34:10<32:27, 1.00MB/s][A[A


model-00001-of-00004.safetensors:  30%|███       | 1.20G/3.95G [34:09<1:19:51, 573kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.91G/3.86G [34:11<32:21, 1.01MB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 992M/3.56G [32:35<1:56:52, 366kB/s][A

model-00002-of-00004.safetensors:  49%|████▉     | 1.91G/3.86G [34:12<33:53, 961kB/s] [A[A


model-00001-of-00004.safetensors:  30%|███       | 1.20G/3.95G [34:11<1:21:26, 562kB/s][A[A[A



model-00003-of-00004.safetensors:  25%|██▌       | 972M/3.86G [34:02<4:18:12, 187kB/s][A[A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.91G/3.86G [34:14<35:42, 912kB/s][A[A


model-00001-of-00004.safetensors:  30%|███       | 1.20G/3.95G [34:12<1:20:26, 569kB/s][A[A[A

model-00002-of-00004.safetensors:  49%|████▉     | 1.91G/3.86G [34:15<34:22, 947kB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 993M/3.56G [32:38<2:04:10, 344kB/s][A

model-00002-of-00004.safetensors:  50%|████▉     | 1.91G/3.86G [34:16<33:17, 977kB/s][A[A


model-00001-of-00004.safetensors:  30%|███       | 1.20G/3.95G [34:14<1:19:00, 579kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|████▉     | 1.91G/3.86G [34:17<34:01, 955kB/s][A[A


model-00001-of-00004.safetensors:  30%|███       | 1.20G/3.95G [34:16<1:17:39, 589kB/s][A[A[A



model-00003-of-00004.safetensors:  25%|██▌       | 973M/3.86G [34:07<4:09:50, 193kB/s][A[A[A[A

model-00002-of-00004.safetensors:  50%|████▉     | 1.92G/3.86G [34:18<33:36, 967kB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 994M/3.56G [32:41<2:05:00, 342kB/s][A

model-00002-of-00004.safetensors:  50%|████▉     | 1.92G/3.86G [34:19<33:31, 969kB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.20G/3.95G [34:17<1:13:23, 623kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|████▉     | 1.92G/3.86G [34:20<33:16, 975kB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.20G/3.95G [34:19<1:11:55, 635kB/s][A[A[A
model-00004-of-00004.safetensors:  28%|██▊       | 995M/3.56G [32:44<1:56:32, 366kB/s][A

model-00002-of-00004.safetensors:  50%|████▉     | 1.92G/3.86G [34:21<33:32, 967kB/s][A[A

model-00002-of-00004.safetensors:  50%|████▉     | 1.92G/3.86G [34:22<30:21, 1.07MB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.21G/3.95G [34:20<1:12:22, 631kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|████▉     | 1.92G/3.86G [34:23<28:51, 1.12MB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 996M/3.56G [32:46<1:49:05, 391kB/s][A



model-00003-of-00004.safetensors:  25%|██▌       | 974M/3.86G [34:13<4:16:14, 188kB/s][A[A[A[A

model-00002-of-00004.safetensors:  50%|████▉     | 1.92G/3.86G [34:24<29:51, 1.08MB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.21G/3.95G [34:22<1:16:51, 594kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|████▉     | 1.92G/3.86G [34:24<27:52, 1.16MB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 997M/3.56G [32:48<1:43:01, 414kB/s][A

model-00002-of-00004.safetensors:  50%|████▉     | 1.92G/3.86G [34:26<29:35, 1.09MB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.21G/3.95G [34:24<1:18:37, 580kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|████▉     | 1.93G/3.86G [34:27<29:47, 1.08MB/s][A[A

model-00002-of-00004.safetensors:  50%|████▉     | 1.93G/3.86G [34:27<29:16, 1.10MB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 998M/3.56G [32:50<1:40:09, 426kB/s][A


model-00001-of-00004.safetensors:  31%|███       | 1.21G/3.95G [34:26<1:17:50, 586kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|████▉     | 1.93G/3.86G [34:28<29:37, 1.09MB/s][A[A



model-00003-of-00004.safetensors:  25%|██▌       | 975M/3.86G [34:18<4:13:20, 190kB/s][A[A[A[A

model-00002-of-00004.safetensors:  50%|████▉     | 1.93G/3.86G [34:29<29:59, 1.08MB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.21G/3.95G [34:28<1:17:14, 590kB/s][A[A[A
model-00004-of-00004.safetensors:  28%|██▊       | 999M/3.56G [32:53<1:37:20, 438kB/s][A

model-00002-of-00004.safetensors:  50%|████▉     | 1.93G/3.86G [34:31<31:08, 1.04MB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.21G/3.95G [34:30<1:16:19, 597kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|████▉     | 1.93G/3.86G [34:32<31:01, 1.04MB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 1.00G/3.56G [32:54<1:30:20, 472kB/s][A

model-00002-of-00004.safetensors:  50%|████▉     | 1.93G/3.86G [34:33<33:34, 960kB/s] [A[A


model-00001-of-00004.safetensors:  31%|███       | 1.21G/3.95G [34:31<1:17:15, 590kB/s][A[A[A



model-00003-of-00004.safetensors:  25%|██▌       | 976M/3.86G [34:23<3:58:43, 202kB/s][A[A[A[A

model-00002-of-00004.safetensors:  50%|█████     | 1.93G/3.86G [34:34<33:05, 973kB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 1.00G/3.56G [32:57<1:29:17, 477kB/s][A

model-00002-of-00004.safetensors:  50%|█████     | 1.93G/3.86G [34:35<32:03, 1.00MB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.21G/3.95G [34:33<1:17:58, 584kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|█████     | 1.93G/3.86G [34:36<31:05, 1.03MB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 1.00G/3.56G [32:59<1:33:20, 456kB/s][A

model-00002-of-00004.safetensors:  50%|█████     | 1.94G/3.86G [34:37<31:25, 1.02MB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.21G/3.95G [34:35<1:18:30, 580kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|█████     | 1.94G/3.86G [34:38<31:05, 1.03MB/s][A[A



model-00003-of-00004.safetensors:  25%|██▌       | 977M/3.86G [34:28<3:58:32, 202kB/s][A[A[A[A


model-00001-of-00004.safetensors:  31%|███       | 1.22G/3.95G [34:37<1:18:11, 582kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|█████     | 1.94G/3.86G [34:39<31:31, 1.02MB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 1.00G/3.56G [33:02<1:36:12, 442kB/s][A

model-00002-of-00004.safetensors:  50%|█████     | 1.94G/3.86G [34:40<29:53, 1.07MB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.22G/3.95G [34:39<1:16:26, 595kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|█████     | 1.94G/3.86G [34:41<30:12, 1.06MB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 1.00G/3.56G [33:04<1:34:40, 449kB/s][A

model-00002-of-00004.safetensors:  50%|█████     | 1.94G/3.86G [34:42<29:52, 1.07MB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.22G/3.95G [34:40<1:17:19, 588kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|█████     | 1.94G/3.86G [34:43<30:54, 1.04MB/s][A[A



model-00003-of-00004.safetensors:  25%|██▌       | 978M/3.86G [34:33<3:50:55, 208kB/s][A[A[A[A
model-00004-of-00004.safetensors:  28%|██▊       | 1.01G/3.56G [33:06<1:35:33, 445kB/s][A

model-00002-of-00004.safetensors:  50%|█████     | 1.94G/3.86G [34:44<31:53, 1.00MB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.22G/3.95G [34:42<1:17:36, 586kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|█████     | 1.94G/3.86G [34:45<32:38, 980kB/s] [A[A


model-00001-of-00004.safetensors:  31%|███       | 1.22G/3.95G [34:44<1:18:44, 577kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|█████     | 1.95G/3.86G [34:46<32:40, 979kB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 1.01G/3.56G [33:09<1:38:28, 432kB/s][A

model-00002-of-00004.safetensors:  50%|█████     | 1.95G/3.86G [34:47<33:05, 966kB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.22G/3.95G [34:46<1:16:17, 595kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|█████     | 1.95G/3.86G [34:48<32:22, 987kB/s][A[A



model-00003-of-00004.safetensors:  25%|██▌       | 979M/3.86G [34:38<3:51:16, 208kB/s][A[A[A[A
model-00004-of-00004.safetensors:  28%|██▊       | 1.01G/3.56G [33:11<1:39:09, 428kB/s][A

model-00002-of-00004.safetensors:  50%|█████     | 1.95G/3.86G [34:49<31:16, 1.02MB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.22G/3.95G [34:48<1:17:28, 586kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|█████     | 1.95G/3.86G [34:50<31:14, 1.02MB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 1.01G/3.56G [33:14<1:37:17, 436kB/s][A

model-00002-of-00004.safetensors:  50%|█████     | 1.95G/3.86G [34:51<31:21, 1.02MB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.22G/3.95G [34:49<1:18:39, 577kB/s][A[A[A

model-00002-of-00004.safetensors:  50%|█████     | 1.95G/3.86G [34:52<32:29, 982kB/s] [A[A


model-00001-of-00004.safetensors:  31%|███       | 1.22G/3.95G [34:51<1:15:11, 603kB/s][A[A[A

model-00002-of-00004.safetensors:  51%|█████     | 1.95G/3.86G [34:53<31:15, 1.02MB/s][A[A



model-00003-of-00004.safetensors:  25%|██▌       | 980M/3.86G [34:43<3:52:53, 206kB/s][A[A[A[A
model-00004-of-00004.safetensors:  28%|██▊       | 1.01G/3.56G [33:16<1:41:34, 418kB/s][A

model-00002-of-00004.safetensors:  51%|█████     | 1.95G/3.86G [34:54<31:45, 1.00MB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.22G/3.95G [34:53<1:15:40, 599kB/s][A[A[A

model-00002-of-00004.safetensors:  51%|█████     | 1.95G/3.86G [34:56<31:45, 1.00MB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.23G/3.95G [34:54<1:13:14, 619kB/s][A[A[A

model-00002-of-00004.safetensors:  51%|█████     | 1.96G/3.86G [34:56<30:28, 1.04MB/s][A[A
model-00004-of-00004.safetensors:  28%|██▊       | 1.01G/3.56G [33:19<1:44:16, 407kB/s][A

model-00002-of-00004.safetensors:  51%|█████     | 1.96G/3.86G [34:58<32:40, 973kB/s] [A[A


model-00001-of-00004.safetensors:  31%|███       | 1.23G/3.95G [34:56<1:13:36, 616kB/s][A[A[A

model-00002-of-00004.safetensors:  51%|█████     | 1.96G/3.86G [34:59<34:53, 911kB/s][A[A


model-00001-of-00004.safetensors:  31%|███       | 1.23G/3.95G [34:58<1:12:29, 625kB/s][A[A[A
model-00004-of-00004.safetensors:  28%|██▊       | 1.01G/3.56G [33:23<1:55:37, 367kB/s][A

model-00002-of-00004.safetensors:  51%|█████     | 1.96G/3.86G [35:00<36:02, 881kB/s][A[A



model-00003-of-00004.safetensors:  25%|██▌       | 981M/3.86G [34:50<4:23:09, 183kB/s][A[A[A[A


model-00001-of-00004.safetensors:  31%|███       | 1.23G/3.95G [34:59<1:11:31, 633kB/s][A[A[A

model-00002-of-00004.safetensors:  51%|█████     | 1.96G/3.86G [35:01<36:10, 878kB/s][A[A
