2026-08-03 16:14:51,715 | INFO    | modelscope_hub.download | Downloading 17 files from Qwen/Qwen3.5-9B@master
 Downloading:   0%|          | 0/17 [00:00<?, ?file/s]
model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.39G/5.34G [3:23:06<25:17, 625kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.42G/5.37G [3:28:19<26:13, 605kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.39G/5.34G [3:23:07<26:01, 607kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.42G/5.37G [3:28:21<25:39, 618kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.39G/5.34G [3:23:10<27:34, 572kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.42G/5.37G [3:28:23<27:32, 575kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.39G/5.34G [3:23:11<26:17, 600kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.42G/5.37G [3:28:25<28:04, 563kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.39G/5.34G [3:23:13<26:55, 585kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.42G/5.37G [3:28:27<28:13, 560kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.39G/5.34G [3:23:14<25:08, 626kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.42G/5.37G [3:28:29<27:33, 572kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.39G/5.34G [3:23:16<26:42, 588kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.42G/5.37G [3:28:31<27:48, 567kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.39G/5.34G [3:23:18<27:10, 577kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.42G/5.37G [3:28:32<25:50, 609kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.39G/5.34G [3:23:20<27:04, 579kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.42G/5.37G [3:28:34<26:54, 584kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.40G/5.34G [3:23:22<26:40, 587kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.43G/5.37G [3:28:36<27:16, 576kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.40G/5.34G [3:23:23<25:10, 621kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.43G/5.37G [3:28:38<26:55, 583kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.40G/5.34G [3:23:25<24:46, 630kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.43G/5.37G [3:28:40<29:28, 532kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.40G/5.34G [3:23:27<27:06, 576kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  82%|████████▏ | 4.43G/5.37G [3:28:41<27:36, 567kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.40G/5.34G [3:23:29<27:19, 571kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.43G/5.37G [3:28:43<25:48, 606kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  82%|████████▏ | 4.40G/5.34G [3:23:31<27:16, 571kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.43G/5.37G [3:28:45<25:56, 602kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.40G/5.34G [3:23:33<26:33, 586kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.43G/5.37G [3:28:46<24:36, 634kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.40G/5.34G [3:23:35<28:20, 548kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.43G/5.37G [3:28:48<24:39, 632kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.40G/5.34G [3:23:36<26:30, 585kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.43G/5.37G [3:28:50<25:00, 623kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.41G/5.34G [3:23:38<27:04, 573kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.44G/5.37G [3:28:51<25:33, 609kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.41G/5.34G [3:23:40<26:19, 588kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.44G/5.37G [3:28:53<24:01, 647kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.41G/5.34G [3:23:42<25:57, 596kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.44G/5.37G [3:28:55<24:34, 631kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.41G/5.34G [3:23:43<25:19, 610kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.44G/5.37G [3:28:56<25:40, 604kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.41G/5.34G [3:23:45<25:41, 601kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.44G/5.37G [3:28:58<26:41, 580kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.41G/5.34G [3:23:46<24:28, 630kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.44G/5.37G [3:29:00<27:14, 568kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.41G/5.34G [3:23:48<25:09, 612kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.44G/5.37G [3:29:02<25:46, 599kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.41G/5.34G [3:23:50<24:26, 629kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.44G/5.37G [3:29:04<26:33, 581kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.41G/5.34G [3:23:51<24:08, 636kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.44G/5.37G [3:29:06<26:52, 574kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.41G/5.34G [3:23:53<23:56, 641kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.44G/5.37G [3:29:07<26:05, 590kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.42G/5.34G [3:23:55<24:40, 621kB/s][A[A[A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.42G/5.34G [3:23:56<23:55, 640kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.45G/5.37G [3:29:09<26:45, 575kB/s][A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.45G/5.37G [3:29:11<25:47, 596kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.42G/5.34G [3:23:58<24:45, 618kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.45G/5.37G [3:29:13<25:11, 609kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.42G/5.34G [3:24:00<25:22, 602kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.45G/5.37G [3:29:14<25:47, 594kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.42G/5.34G [3:24:02<24:57, 611kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.45G/5.37G [3:29:16<25:06, 610kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.42G/5.34G [3:24:04<25:43, 593kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.45G/5.37G [3:29:18<25:50, 592kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.42G/5.34G [3:24:05<25:05, 606kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.45G/5.37G [3:29:20<25:32, 598kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.42G/5.34G [3:24:07<24:34, 619kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.45G/5.37G [3:29:21<25:54, 589kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.42G/5.34G [3:24:09<24:48, 612kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.45G/5.37G [3:29:23<25:33, 596kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.42G/5.34G [3:24:10<24:52, 610kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.46G/5.37G [3:29:25<25:09, 605kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.43G/5.34G [3:24:12<24:40, 614kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.46G/5.37G [3:29:27<26:34, 572kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.43G/5.34G [3:24:14<25:58, 583kB/s][A[A[A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.43G/5.34G [3:24:16<24:48, 609kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.46G/5.37G [3:29:29<26:25, 575kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.43G/5.34G [3:24:17<24:01, 628kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.46G/5.37G [3:29:31<26:24, 574kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.43G/5.34G [3:24:19<23:22, 645kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.46G/5.37G [3:29:32<26:40, 568kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.43G/5.34G [3:24:20<23:31, 640kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.46G/5.37G [3:29:34<26:05, 580kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.43G/5.34G [3:24:22<25:00, 602kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.46G/5.37G [3:29:36<24:44, 611kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.43G/5.34G [3:24:24<25:07, 598kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.46G/5.37G [3:29:38<25:49, 585kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.43G/5.34G [3:24:26<24:33, 611kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.46G/5.37G [3:29:39<24:44, 610kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.44G/5.34G [3:24:27<24:44, 606kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.46G/5.37G [3:29:41<24:35, 612kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.44G/5.34G [3:24:29<25:19, 591kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.47G/5.37G [3:29:43<24:26, 616kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.44G/5.34G [3:24:31<26:44, 559kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.47G/5.37G [3:29:45<25:55, 580kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.44G/5.34G [3:24:33<24:59, 598kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.47G/5.37G [3:29:46<25:03, 599kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.44G/5.34G [3:24:35<25:03, 596kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.47G/5.37G [3:29:48<24:46, 605kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.44G/5.34G [3:24:36<24:35, 606kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.47G/5.37G [3:29:50<25:37, 584kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.44G/5.34G [3:24:38<23:47, 626kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.47G/5.37G [3:29:52<25:55, 577kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.44G/5.34G [3:24:40<23:33, 631kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.47G/5.37G [3:29:54<26:20, 567kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.44G/5.34G [3:24:41<23:46, 625kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.47G/5.37G [3:29:55<26:22, 566kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.44G/5.34G [3:24:43<24:32, 605kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.47G/5.37G [3:29:57<25:56, 575kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.45G/5.34G [3:24:45<23:30, 631kB/s][A[A[A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.45G/5.34G [3:24:46<22:50, 648kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.48G/5.37G [3:29:59<26:26, 563kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.45G/5.34G [3:24:48<24:22, 606kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.48G/5.37G [3:30:01<26:37, 559kB/s][A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.48G/5.37G [3:30:03<24:58, 595kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.45G/5.34G [3:24:50<24:15, 609kB/s][A[A[A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.45G/5.34G [3:24:52<25:21, 582kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.48G/5.37G [3:30:05<27:22, 542kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.45G/5.34G [3:24:54<26:01, 566kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.48G/5.37G [3:30:07<28:33, 519kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.45G/5.34G [3:24:55<24:04, 611kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.48G/5.37G [3:30:09<27:54, 530kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.45G/5.34G [3:24:57<25:07, 585kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.48G/5.37G [3:30:11<27:50, 531kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  83%|████████▎ | 4.45G/5.34G [3:24:59<24:23, 602kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  83%|████████▎ | 4.48G/5.37G [3:30:13<26:13, 563kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  84%|████████▎ | 4.46G/5.34G [3:25:00<23:46, 617kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  84%|████████▎ | 4.48G/5.37G [3:30:15<26:27, 557kB/s][A[A



model.safetensors-00002-of-00004.safetensors:  84%|████████▎ | 4.46G/5.34G [3:25:02<23:41, 618kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:  84%|████████▎ | 4.48G/5.37G [3:30:16<26:41, 552kB/s][A[A
